id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pe_economic_activity,pe_economic_activity,model_pe_economic_activity,,1,1,1,1
access_hr_employee_family_pe,hr_employee_family_pe,model_hr_employee_family_pe,,1,1,1,1
access_hr_labor_regime_pe,hr_labor_regime_pe,model_hr_labor_regime_pe,,1,1,1,1
access_hr_afp,hr_afp,model_hr_afp,,1,1,1,1
access_hr_bonus_config,hr_bonus_config,model_hr_bonus_config,,1,1,1,1
access_hr_bonus,hr_bonus,model_hr_bonus,,1,1,1,1
access_hr_commission_config,hr_commission_config,model_hr_commission_config,,1,1,1,1
access_hr_commission,hr_commission,model_hr_commission,,1,1,1,1
access_hr_plame_suspension_type,hr_plame_suspension_type,model_hr_plame_suspension_type,,1,1,1,1
access_hr_overtime_request,hr_overtime_request,model_hr_overtime_request,,1,1,1,1
access_hr_afp_rate,hr_afp_rate,model_hr_afp_rate,,1,1,1,1
access_hr_rule_parameter_version,hr_rule_parameter_version,model_hr_rule_parameter_version,,1,1,1,1
access_hr_rule_parameter,hr_rule_parameter,model_hr_rule_parameter,,1,1,1,1
access_hr_payslip_analytic_cost,hr_payslip_analytic_cost,model_hr_payslip_analytic_cost,,1,1,1,1
access_hr_report_file,hr_report_file,model_hr_report_file,,1,1,1,1
access_hr_report_template_line,hr_report_template_line,model_hr_report_template_line,,1,1,1,1
access_hr_report_template,hr_report_template,model_hr_report_template,,1,1,1,1
access_hr_attendance_import,hr.attendance.import,model_hr_attendance_import,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_import_line,hr.attendance.import.line,model_hr_attendance_import_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_location,hr.attendance.location,model_hr_attendance_location,hr_attendance.group_hr_attendance_own_reader,1,1,1,1
access_hr_employee_zkteco,hr.employee.zkteco,model_hr_employee_zkteco,hr_attendance.group_hr_attendance_own_reader,1,1,1,1
access_hr_job_occupation,hr_job_occupation,model_hr_job_occupation,,1,1,1,1
access_hr_educational_situation,hr_educational_situation,model_hr_educational_situation,,1,1,1,1
access_hr_formative_modality,hr_formative_modality,model_hr_formative_modality,,1,1,1,1
access_hr_employee_declaracion_5ta_pe,hr_employee_declaracion_5ta_pe,model_hr_employee_declaracion_5ta_pe,,1,1,1,1
